#31.13.67.7 #scontent-kul1-1.xx.fbcdn.net #break fb photos
31.13.67.15 #video-kul1-1.xx.fbcdn.net

1.9.24.0/24 #1.9.24.1-1.9.24.254
#1.9.24.12 #r1---sn-uh-30ar.googlevideo.com
#1.9.24.16 #r5---sn-uh-30ar.googlevideo.com

1.9.57.0/24 #1.9.57.1-1.9.57.254
#1.9.57.12 #r1---sn-uh-30aes.googlevideo.com
#1.9.57.13 #r2---sn-uh-30aes.googlevideo.com
#1.9.57.14 #r3---sn-uh-30aes.googlevideo.com
#1.9.57.19 #r8---sn-uh-30aes.googlevideo.com

1.9.57.0/24 #1.9.57.1-1.9.57.254
#1.9.57.142 #r3---sn-uh-30ae6.googlevideo.com
#1.9.57.143 #r4---sn-uh-30ae6.googlevideo.com

1.9.131.0/24 #1.9.131.1-1.9.131.254
#1.9.131.17 #r6---sn-uh-wice.googlevideo.com

58.26.8.0/24 #58.26.8.1-58.26.8.254
#58.26.8.76 #r1---sn-uh-30aek.googlevideo.com
#58.26.8.80 #r5---sn-uh-30aek.googlevideo.com
#58.26.8.81 #r6---sn-uh-30aek.googlevideo.com
#58.26.8.82 #r7---sn-uh-30aek.googlevideo.com
#58.26.8.83 #r8---sn-uh-30aek.googlevideo.com

58.27.27.0/24 #58.27.27.1-58.27.27.254
#58.27.27.206 #r3---sn-uh-30as.googlevideo.com

58.27.61.0/24 #58.27.61.1-58.27.61.254
#58.27.61.12 #r1---sn-uh-2xoe.googlevideo.com
#58.27.61.16 #r5---sn-uh-2xoe.googlevideo.com
#58.27.61.77 #r2---sn-uh-2xol.googlevideo.com
#58.27.61.79 #r4---sn-uh-2xol.googlevideo.com
#58.27.61.80 #r5---sn-uh-2xol.googlevideo.com
#58.27.61.81 #r6---sn-uh-2xol.googlevideo.com

58.27.108.0/24 #58.27.108.1-58.27.108.254
#58.27.108.144 #r5---sn-uh-30ae.googlevideo.com

58.27.109.0/24 #58.27.109.1-58.27.109.254
#58.27.109.204 #r1---sn-uh-30al.googlevideo.com
#58.27.109.205 #r2---sn-uh-30al.googlevideo.com
#58.27.109.208 #r5---sn-uh-30al.googlevideo.com

74.125.1.0/24 #74.125.1.1-74.125.1.254
#74.125.1.49 #r12---sn-q4f7snsz.googlevideo.com
#74.125.1.52 #r15---sn-q4f7snsz.googlevideo.com
#74.125.1.83 #r14---sn-q4f7sns6.googlevideo.com
#74.125.1.223 #r13---sn-q4fl6nee.googlevideo.com

74.125.3.0/24 #74.125.3.1-74.125.3.254
#74.125.3.7 #r1---sn-q4fl6n7y.googlevideo.com
#74.125.3.57 #r3---sn-q4fl6n7s.googlevideo.com

74.125.5.0/24 #74.125.5.1-74.125.5.254
#74.125.5.20 #r15---sn-nx57ynee.googlevideo.com
#74.125.5.205 #r8---sn-nx57ynle.googlevideo.com

74.125.6.0/24 #74.125.6.1-74.125.6.254
#74.125.6.201 #r4---sn-5uaeznls.googlevideo.com

74.125.8.0/24 #74.125.8.1-74.125.8.254
#74.125.8.27 #r5---sn-5hne6n7l.googlevideo.com

74.125.100.0/24 #74.125.100.1-74.125.100.254
#74.125.100.156 #r6---sn-5hnedn7l.googlevideo.com

74.125.102.0/24 #74.125.102.1-74.125.102.254
#74.125.102.88 #r2---sn-i3b7kn7z.googlevideo.com

74.125.105.0/24 #74.125.105.1-74.125.105.254
#74.125.105.240 #r11---sn-aigllned.googlevideo.com

74.125.106.0/24 #74.125.106.1-74.125.106.254
#74.125.106.104 #r2---sn-30a7dn7y.googlevideo.com
#74.125.106.106 #r4---sn-30a7dn7y.googlevideo.com

74.125.157.0/24 #74.125.157.1-74.125.157.254
#74.125.157.238 #r9---sn-n4v7knee.googlevideo.com

74.125.159.0/24 #74.125.159.1-74.125.159.254
#74.125.159.9 #r3---sn-vgqs7nlr.googlevideo.com

74.125.160.0/24 #74.125.160.1-74.125.160.254
#74.125.160.21 #r16---sn-4g57knz6.googlevideo.com

74.125.166.0/24 #74.125.166.1-74.125.166.254
#74.125.166.55 #r18---sn-a5m7zne6.googlevideo.com
#74.125.166.105 #r4---sn-a5m7znek.googlevideo.com

74.125.170.0/24 #74.125.170.1-74.125.170.254
#74.125.170.199 #r1---sn-n4v7sn7s.googlevideo.com
#74.125.170.202 #r4---sn-n4v7sn7s.googlevideo.com
#74.125.170.235 #r5---sn-n4v7sn76.googlevideo.com

74.125.171.0/24 #74.125.171.1-74.125.171.254
#74.125.171.77 #r8---sn-i3b7knl7.googlevideo.com
#74.125.171.201 #r3---sn-npo7zn7d.googlevideo.com

74.125.173.0/24 #74.125.173.1-74.125.173.254
#74.125.173.141 #r8---sn-4g57kn6y.googlevideo.com
#74.125.173.173 #r8---sn-4g57knd7.googlevideo.com

173.194.0.0/16 #173.194.0.1-173.194.255.254

#173.194.3.0/24 #173.194.3.1-173.194.3.254
#173.194.3.24 #r19---sn-aigllnl6.googlevideo.com

#173.194.4.0/24 #173.194.4.1-173.194.4.254
#173.194.4.134 #r1---sn-30a7en7s.googlevideo.com
#173.194.4.173 #r8---sn-30a7en7z.googlevideo.com

#173.194.12.0/24 #173.194.12.1-173.194.12.254
#173.194.12.91 #r5---sn-o097znlr.googlevideo.com
#173.194.12.249 #r20---sn-a5m7znes.googlevideo.com

#173.194.22.0/24 #173.194.22.1-173.194.22.254
#173.194.22.108 #r7---sn-30a7dn7z.googlevideo.com
#173.194.22.112 #r11---sn-30a7dn7z.googlevideo.com

#173.194.24.0/24 #173.194.24.1-173.194.24.254
#173.194.24.55 #r18---sn-q4f7snsr.googlevideo.com
#173.194.24.82 #r13---sn-q4f7snsy.googlevideo.com

#173.194.25.0/24 #173.194.25.1-173.194.25.254
#173.194.25.84 #r15---sn-o097znel.googlevideo.com

#173.194.26.0/24 #173.194.26.1-173.194.26.254
#173.194.26.20 #r15---sn-a5m7ln7s.googlevideo.com

#173.194.29.0/24 #173.194.29.1-173.194.29.254
#173.194.29.75 #r5---sn-5uaezn6s.googlevideo.com

#173.194.49.0/24 #173.194.49.1-173.194.49.254
#173.194.49.9 #r4---sn-npo7ene7.googlevideo.com
#173.194.49.50 #r13---sn-npo7enee.googlevideo.com
#173.194.49.167 #r1---sn-30a7dne6.googlevideo.com

#173.194.54.0 #173.194.54.1-173.194.54.254
#173.194.54.89 #r20---sn-vgqs7ne6.googlevideo.com
#173.194.54.231 #r1---sn-vgqs7ney.googlevideo.com

#173.194.57.0/24 #173.194.57.1-173.194.57.254
#173.194.57.169 #r4---sn-q4f7sns7.googlevideo.com
#173.194.57.235 #r6---sn-q4f7snsl.googlevideo.com

#173.194.59.0/24 #173.194.59.1-173.194.59.254
#173.194.59.88 #r2---sn-i3beln7d.googlevideo.com

#173.194.61.0/24 #173.194.61.1-173.194.61.254
#173.194.61.238 #r9---sn-ab5l6ne6.googlevideo.com

#173.194.62.0/24 #173.194.62.1-173.194.62.254
#173.194.62.181 #r16---sn-4g57knll.googlevideo.com

#173.194.132.0/24 #173.194.132.1-173.194.132.254
#173.194.132.39 #r2---sn-p5qlsned.googlevideo.com

