31.13.67.15 #video-kul1-1.xx.fbcdn.net

1.9.57.12 #r1---sn-uh-30aes.googlevideo.com
1.9.57.13 #r2---sn-uh-30aes.googlevideo.com
1.9.57.14 #r3---sn-uh-30aes.googlevideo.com
1.9.57.19 #r8---sn-uh-30aes.googlevideo.com
1.9.57.142 #r3---sn-uh-30ae6.googlevideo.com
1.9.57.143 #r4---sn-uh-30ae6.googlevideo.com

58.26.8.76 #r1---sn-uh-30aek.googlevideo.com
58.26.8.80 #r5---sn-uh-30aek.googlevideo.com
58.26.8.81 #r6---sn-uh-30aek.googlevideo.com
58.26.8.82 #r7---sn-uh-30aek.googlevideo.com
58.26.8.83 #r8---sn-uh-30aek.googlevideo.com

58.27.27.206 #r3---sn-uh-30as.googlevideo.com
58.27.61.12 #r1---sn-uh-2xoe.googlevideo.com
58.27.61.16 #r5---sn-uh-2xoe.googlevideo.com
58.27.61.77 #r2---sn-uh-2xol.googlevideo.com
58.27.61.79 #r4---sn-uh-2xol.googlevideo.com
58.27.61.80 #r5---sn-uh-2xol.googlevideo.com
58.27.61.81 #r6---sn-uh-2xol.googlevideo.com

74.125.1.49 #r12---sn-q4f7snsz.googlevideo.com
74.125.1.52 #r15---sn-q4f7snsz.googlevideo.com
74.125.1.83 #r14---sn-q4f7sns6.googlevideo.com
74.125.1.223 #r13---sn-q4fl6nee.googlevideo.com
74.125.3.7 #r1---sn-q4fl6n7y.googlevideo.com
74.125.3.57 #r3---sn-q4fl6n7s.googlevideo.com
74.125.5.20 #r15---sn-nx57ynee.googlevideo.com
74.125.5.205 #r8---sn-nx57ynle.googlevideo.com
74.125.6.201 #r4---sn-5uaeznls.googlevideo.com
74.125.102.88 #r2---sn-i3b7kn7z.googlevideo.com
74.125.105.240 #r11---sn-aigllned.googlevideo.com
74.125.106.104 #r2---sn-30a7dn7y.googlevideo.com
74.125.106.106 #r4---sn-30a7dn7y.googlevideo.com
74.125.160.21 #r16---sn-4g57knz6.googlevideo.com
74.125.166.55 #r18---sn-a5m7zne6.googlevideo.com
74.125.166.105 #r4---sn-a5m7znek.googlevideo.com
74.125.170.199 #r1---sn-n4v7sn7s.googlevideo.com
74.125.170.202 #r4---sn-n4v7sn7s.googlevideo.com
74.125.170.235 #r5---sn-n4v7sn76.googlevideo.com
74.125.173.141 #r8---sn-4g57kn6y.googlevideo.com
74.125.173.173 #r8---sn-4g57knd7.googlevideo.com

173.194.4.134 #r1---sn-30a7en7s.googlevideo.com
173.194.4.173 #r8---sn-30a7en7z.googlevideo.com
173.194.22.108 #r7---sn-30a7dn7z.googlevideo.com
173.194.22.112 #r11---sn-30a7dn7z.googlevideo.com
173.194.24.82 #r13---sn-q4f7snsy.googlevideo.com
173.194.49.9 #r4---sn-npo7ene7.googlevideo.com
173.194.49.50 #r13---sn-npo7enee.googlevideo.com
173.194.49.167 #r1---sn-30a7dne6.googlevideo.com
173.194.54.231 #r1---sn-vgqs7ney.googlevideo.com
173.194.57.235 #r6---sn-q4f7snsl.googlevideo.com
173.194.132.39 #r2---sn-p5qlsned.googlevideo.com
173.194.141.220 #r6---sn-q4f7sn7d.googlevideo.com
173.194.160.200 #r2---sn-hpa7zn76.googlevideo.com

209.85.227.40 #r3---sn-q4f7sner.googlevideo.com
209.85.227.170 #r5---sn-q4f7snll.googlevideo.com
209.85.227.245 #r16---sn-q4f7snlz.googlevideo.com
209.85.230.8 #r2---sn-aiglln6e.googlevideo.com

210.187.25.209 #r6---sn-uh-30ae7.googlevideo.com
210.187.25.211 #r8---sn-uh-30ae7.googlevideo.com

218.208.3.208 #r5---sn-uh-30ad.googlevideo.com
218.208.3.210 #r7---sn-uh-30ad.googlevideo.com
218.208.3.211 #r8---sn-uh-30ad.googlevideo.com
